player,nationality,position,squad,age,birth_year,games,games_starts,minutes,goals,assists,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,minutes_90s,shots_total,shots_on_target,shots_on_target_pct,shots_total_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,cards_yellow_red,fouls,fouled,offsides,crosses,interceptions,tackles_won,pens_won,pens_conceded,own_goals
Leroy George,nl NED,"FW,MF",Fortuna Sittard,33-315,1987,2.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reza Ghoochannejad,ir IRN,FW,Zwolle,33-163,1987,17.0,7.0,625.0,6.0,0.0,2.0,3.0,0.0,0.0,0.86,0.0,0.86,0.58,0.58,6.9,19.0,9.0,47.4,2.74,1.3,0.21,0.44,0.0,4.0,6.0,12.0,2.0,1.0,1.0,0.0,0.0,0.0
Giorgos Giakoumakis,gr GRE,FW,VVV-Venlo,26-083,1994,23.0,23.0,1985.0,23.0,1.0,8.0,9.0,2.0,0.0,1.04,0.05,1.09,0.68,0.73,22.1,74.0,35.0,47.3,3.36,1.59,0.2,0.43,0.0,40.0,64.0,18.0,10.0,12.0,7.0,0.0,0.0,0.0
Marco van Ginkel,nl NED,MF,PSV Eindhoven,28-091,1992,3.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paul Gladon,nl NED,FW,Emmen,28-349,1992,3.0,2.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,4.0,0.0,0.0,1.93,0.0,0.0,0.0,0.0,6.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Paul Gladon,nl NED,FW,Willem II,28-349,1992,4.0,1.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0
Tomislav Gomelt,hr CRO,MF,ADO Den Haag,26-054,1995,6.0,4.0,264.0,1.0,0.0,0.0,0.0,0.0,1.0,0.34,0.0,0.34,0.34,0.34,2.9,5.0,2.0,40.0,1.7,0.68,0.2,0.5,0.0,4.0,2.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0
Hilary Gong,ng NGA,FW,Vitesse,22-143,1998,5.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.0,0.0,0.0,1.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0
John Goossens,nl NED,MF,ADO Den Haag,32-220,1988,17.0,12.0,1092.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.25,0.25,0.0,0.25,12.1,7.0,3.0,42.9,0.58,0.25,0.0,0.0,0.0,16.0,8.0,2.0,49.0,25.0,10.0,0.0,0.0,0.0
Mario Götze,de GER,MF,PSV Eindhoven,28-272,1992,10.0,9.0,715.0,5.0,2.0,0.0,0.0,0.0,0.0,0.63,0.25,0.88,0.63,0.88,7.9,11.0,8.0,72.7,1.38,1.01,0.45,0.63,0.0,5.0,12.0,2.0,16.0,13.0,10.0,0.0,0.0,0.0
Kenzo Goudmijn,nl NED,MF,AZ Alkmaar,19-074,2001,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Denis Granečný,cz CZE,DF,Emmen,22-176,1998,2.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Danzell Gravenberch,nl NED,FW,Sparta R'dam,27-017,1994,18.0,3.0,480.0,4.0,0.0,0.0,0.0,2.0,0.0,0.75,0.0,0.75,0.75,0.75,5.3,25.0,11.0,44.0,4.69,2.06,0.16,0.36,0.0,8.0,10.0,7.0,7.0,0.0,1.0,0.0,0.0,0.0
Ryan Gravenberch,nl NED,MF,Ajax,18-290,2002,21.0,21.0,1720.0,2.0,4.0,0.0,0.0,3.0,0.0,0.1,0.21,0.31,0.1,0.31,19.1,33.0,10.0,30.3,1.73,0.52,0.06,0.2,0.0,25.0,16.0,0.0,20.0,32.0,15.0,0.0,0.0,0.0
Gabriel Gudmundsson,se SWE,"DF,MF",Groningen,21-307,1999,19.0,16.0,1369.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.33,0.33,0.0,0.33,15.2,25.0,7.0,28.0,1.64,0.46,0.0,0.0,0.0,22.0,30.0,5.0,82.0,18.0,25.0,0.0,0.0,0.0
Simon Gustafson,se SWE,MF,Utrecht,26-050,1995,14.0,14.0,1172.0,1.0,0.0,1.0,1.0,3.0,0.0,0.08,0.0,0.08,0.0,0.0,13.0,22.0,10.0,45.5,1.69,0.77,0.0,0.0,0.0,16.0,29.0,2.0,40.0,15.0,17.0,0.0,0.0,0.0
Erick Gutiérrez,mx MEX,MF,PSV Eindhoven,25-260,1995,7.0,1.0,132.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,4.0,5.0,0.0,0.0,0.0
Leon Guwara,de GER,DF,VVV-Venlo,24-247,1996,8.0,8.0,699.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,2.0,7.0,19.0,8.0,0.0,0.0,0.0
Leon Guwara,de GER,DF,Utrecht,24-247,1996,1.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Albert Guðmundsson,is ISL,"FW,MF",AZ Alkmaar,23-260,1997,16.0,15.0,1204.0,4.0,3.0,0.0,0.0,0.0,0.0,0.3,0.22,0.52,0.3,0.52,13.4,35.0,14.0,40.0,2.62,1.05,0.11,0.29,0.0,11.0,22.0,3.0,13.0,8.0,3.0,0.0,0.0,0.0
Morad El Haddouti,nl NED,FW,RKC Waalwijk,22-297,1998,6.0,0.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,2.0,0.0,0.0,1.14,0.0,0.0,0.0,0.0,5.0,1.0,0.0,15.0,1.0,3.0,0.0,0.0,0.0
Rami Hajal,se SWE,"MF,FW",Heerenveen,19-166,2001,15.0,2.0,445.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,11.0,3.0,27.3,2.22,0.61,0.0,0.0,0.0,7.0,6.0,0.0,2.0,7.0,5.0,0.0,0.0,0.0
Tomáš Hájek,cz CZE,DF,Vitesse,29-091,1991,9.0,5.0,484.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,3.0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,2.0,3.0,0.0,3.0,9.0,7.0,0.0,0.0,0.0
Tibor Halilović,hr CRO,"MF,DF",Heerenveen,25-349,1995,9.0,9.0,727.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1,7.0,3.0,42.9,0.87,0.37,0.0,0.0,0.0,4.0,14.0,0.0,23.0,14.0,5.0,0.0,0.0,0.0
Sébastien Haller,ci CIV,FW,Ajax,26-253,1994,9.0,8.0,739.0,5.0,5.0,0.0,0.0,1.0,0.0,0.61,0.61,1.22,0.61,1.22,8.2,24.0,12.0,50.0,2.92,1.46,0.21,0.42,0.0,14.0,16.0,7.0,3.0,2.0,6.0,0.0,0.0,0.0
Mohamed El Hankouri,nl NED,"MF,FW",Groningen,23-244,1997,23.0,12.0,1275.0,2.0,2.0,0.0,0.0,1.0,1.0,0.14,0.14,0.28,0.14,0.28,14.2,24.0,10.0,41.7,1.69,0.71,0.08,0.2,0.0,12.0,12.0,4.0,56.0,18.0,11.0,0.0,0.0,0.0
Emil Hansson,se SWE,"FW,MF",Fortuna Sittard,22-260,1998,23.0,14.0,1280.0,2.0,2.0,0.0,0.0,0.0,0.0,0.14,0.14,0.28,0.14,0.28,14.2,29.0,13.0,44.8,2.04,0.91,0.07,0.15,0.0,9.0,3.0,3.0,48.0,4.0,16.0,0.0,0.0,0.0
Ridgeciano Haps,nl NED,"DF,FW",Feyenoord,27-263,1993,15.0,11.0,978.0,3.0,1.0,0.0,0.0,1.0,0.0,0.28,0.09,0.37,0.28,0.37,10.9,13.0,8.0,61.5,1.2,0.74,0.23,0.38,0.0,7.0,23.0,3.0,19.0,24.0,12.0,0.0,0.0,0.0
Jeff Hardeveld,nl NED,DF,Heracles Almelo,26-003,1995,13.0,10.0,932.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.4,4.0,1.0,25.0,0.39,0.1,0.0,0.0,0.0,8.0,4.0,0.0,52.0,40.0,34.0,0.0,0.0,0.0
Abdou Harroui,nl NED,MF,Sparta R'dam,23-048,1998,21.0,21.0,1779.0,5.0,0.0,0.0,0.0,1.0,0.0,0.25,0.0,0.25,0.25,0.25,19.8,45.0,22.0,48.9,2.28,1.11,0.11,0.23,0.0,27.0,43.0,1.0,27.0,23.0,42.0,0.0,0.0,0.0
Pantelis Hatzidiakos,gr GRE,DF,AZ Alkmaar,24-043,1997,22.0,21.0,1816.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.05,0.05,0.0,0.05,20.2,4.0,1.0,25.0,0.2,0.05,0.0,0.0,0.0,18.0,15.0,0.0,2.0,48.0,13.0,0.0,0.0,0.0
Jan Paul van Hecke,nl NED,DF,Heerenveen,20-267,2000,18.0,16.0,1422.0,1.0,1.0,0.0,0.0,5.0,0.0,0.06,0.06,0.13,0.06,0.13,15.8,9.0,2.0,22.2,0.57,0.13,0.11,0.5,0.0,19.0,3.0,0.0,4.0,36.0,22.0,0.0,0.0,0.0
Freek Heerkens,nl NED,"DF,MF",Willem II,31-170,1989,11.0,10.0,821.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.11,0.11,0.0,0.11,9.1,3.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,8.0,6.0,0.0,6.0,13.0,18.0,0.0,0.0,0.0
Jorrit Hendrix,nl NED,"MF,DF",PSV Eindhoven,26-024,1995,9.0,3.0,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,3.0,0.0,0.0,0.66,0.0,0.0,0.0,0.0,6.0,6.0,1.0,6.0,7.0,3.0,0.0,0.0,0.0
Michaël Heylen,be BEL,DF,Sparta R'dam,27-058,1994,22.0,22.0,1872.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,20.8,9.0,3.0,33.3,0.43,0.14,0.0,0.0,1.0,15.0,5.0,0.0,4.0,37.0,15.0,0.0,0.0,0.0
Mees Hilgers,nl NED,DF,Twente,19-293,2001,2.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeredy Hilterman,nl NED,FW,Utrecht,22-255,1998,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bart van Hintum,nl NED,DF,Groningen,34-045,1987,24.0,23.0,2048.0,1.0,3.0,0.0,0.0,3.0,0.0,0.04,0.13,0.18,0.04,0.18,22.8,6.0,2.0,33.3,0.26,0.09,0.17,0.5,0.0,16.0,10.0,1.0,74.0,50.0,29.0,0.0,0.0,0.0
Sebastian Holmén,se SWE,DF,Willem II,28-307,1992,21.0,20.0,1809.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.05,0.05,0.0,0.05,20.1,9.0,3.0,33.3,0.45,0.15,0.0,0.0,0.0,19.0,13.0,0.0,1.0,39.0,11.0,0.0,0.0,0.0
Justin Hoogma,nl NED,DF,Utrecht,22-264,1998,17.0,14.0,1323.0,1.0,1.0,0.0,0.0,2.0,0.0,0.07,0.07,0.14,0.07,0.14,14.7,8.0,3.0,37.5,0.54,0.2,0.13,0.33,0.0,8.0,5.0,0.0,1.0,15.0,5.0,0.0,0.0,0.0
Ajdin Hrustic,au AUS,MF,Groningen,24-240,1996,1.0,1.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,4.0,2.0,50.0,4.39,2.2,0.0,0.0,0.0,1.0,2.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0
Dean Huiberts,nl NED,MF,Zwolle,20-290,2000,23.0,19.0,1573.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,16.0,5.0,31.3,0.92,0.29,0.0,0.0,0.0,25.0,26.0,1.0,5.0,23.0,27.0,0.0,0.0,0.0
Daan Huisman,nl NED,MF,Vitesse,18-219,2002,15.0,3.0,443.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,4.9,3.0,1.0,33.3,0.61,0.2,0.0,0.0,0.0,3.0,3.0,0.0,5.0,4.0,4.0,0.0,0.0,0.0
Torino Hunte,nl NED,"MF,FW",VVV-Venlo,30-078,1990,14.0,9.0,786.0,2.0,1.0,0.0,0.0,2.0,0.0,0.23,0.11,0.34,0.23,0.34,8.7,10.0,3.0,30.0,1.15,0.34,0.2,0.67,0.0,13.0,12.0,3.0,18.0,5.0,10.0,0.0,0.0,0.0
Klaas-Jan Huntelaar,nl NED,FW,Ajax,37-202,1983,11.0,3.0,391.0,7.0,1.0,1.0,1.0,0.0,0.0,1.61,0.23,1.84,1.38,1.61,4.3,20.0,10.0,50.0,4.6,2.3,0.3,0.6,0.0,1.0,0.0,2.0,1.0,1.0,3.0,0.0,0.0,0.0
Guus Hupperts,nl NED,"FW,MF",VVV-Venlo,28-311,1992,9.0,5.0,402.0,1.0,1.0,0.0,0.0,1.0,0.0,0.22,0.22,0.45,0.22,0.45,4.5,5.0,4.0,80.0,1.12,0.9,0.2,0.25,0.0,3.0,4.0,0.0,8.0,4.0,6.0,0.0,0.0,0.0
Oussama Idrissi,ma MAR,"FW,MF",Ajax,25-004,1996,1.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.0,1.0,100.0,2.81,2.81,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mohammed Ihattaren,nl NED,"MF,FW",PSV Eindhoven,19-018,2002,18.0,13.0,1022.0,2.0,1.0,0.0,0.0,0.0,0.0,0.18,0.09,0.26,0.18,0.26,11.4,35.0,16.0,45.7,3.08,1.41,0.06,0.13,0.0,6.0,10.0,2.0,42.0,6.0,3.0,0.0,0.0,0.0
Luka Ilić,rs SRB,"MF,FW",Twente,21-243,1999,15.0,10.0,933.0,2.0,2.0,0.0,0.0,1.0,1.0,0.19,0.19,0.39,0.19,0.39,10.4,18.0,4.0,22.2,1.74,0.39,0.11,0.5,0.0,7.0,7.0,1.0,13.0,12.0,12.0,0.0,0.0,0.0
Ko Itakura,jp JPN,DF,Groningen,24-034,1997,24.0,24.0,2160.0,1.0,0.0,0.0,0.0,1.0,0.0,0.04,0.0,0.04,0.04,0.04,24.0,11.0,2.0,18.2,0.46,0.08,0.09,0.5,0.0,14.0,11.0,0.0,2.0,51.0,24.0,0.0,0.0,0.0
Jarosław Jach,pl POL,DF,Fortuna Sittard,27-013,1994,3.0,2.0,195.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,1.0,0.0,0.0,0.46,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,5.0,0.0,0.0,1.0
Daryl Janmaat,nl NED,DF,ADO Den Haag,31-223,1989,2.0,2.0,159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,2.0,0.0,0.0,1.13,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Anco Jansen,nl NED,"MF,FW",Emmen,31-358,1989,17.0,8.0,639.0,1.0,0.0,1.0,1.0,2.0,1.0,0.14,0.0,0.14,0.0,0.0,7.1,6.0,2.0,33.3,0.85,0.28,0.0,0.0,0.0,11.0,13.0,3.0,43.0,2.0,7.0,0.0,0.0,0.0
Roel Janssen,nl NED,DF,Fortuna Sittard,30-259,1990,21.0,21.0,1857.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,20.6,6.0,2.0,33.3,0.29,0.1,0.0,0.0,0.0,22.0,19.0,0.0,4.0,42.0,22.0,0.0,0.0,0.0
Simon Janssen,nl NED,MF,VVV-Venlo,20-158,2000,10.0,5.0,511.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.7,3.0,0.0,0.0,0.53,0.0,0.0,0.0,0.0,10.0,4.0,0.0,4.0,5.0,4.0,0.0,0.0,0.0
Willem Janssen,nl NED,DF,Utrecht,34-241,1986,12.0,10.0,835.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.3,6.0,1.0,16.7,0.65,0.11,0.0,0.0,0.0,17.0,4.0,0.0,1.0,16.0,8.0,0.0,0.0,0.0
Victor Jensen,dk DEN,MF,Ajax,21-022,2000,1.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alexander Jeremejeff,se SWE,FW,Twente,27-141,1993,9.0,0.0,125.0,1.0,0.0,0.0,0.0,0.0,0.0,0.72,0.0,0.72,0.72,0.72,1.4,3.0,2.0,66.7,2.16,1.44,0.33,0.5,0.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
Joshua John,nl NED,"FW,MF",VVV-Venlo,32-152,1988,16.0,10.0,858.0,1.0,1.0,0.0,0.0,1.0,0.0,0.1,0.1,0.21,0.1,0.21,9.5,15.0,5.0,33.3,1.57,0.52,0.07,0.2,0.0,8.0,8.0,7.0,58.0,7.0,6.0,0.0,0.0,0.0
Ola John,nl NED,"FW,MF",RKC Waalwijk,28-287,1992,16.0,10.0,697.0,2.0,2.0,0.0,0.0,0.0,0.0,0.26,0.26,0.52,0.26,0.52,7.7,20.0,9.0,45.0,2.58,1.16,0.1,0.22,0.0,3.0,9.0,1.0,57.0,1.0,4.0,0.0,0.0,0.0
George Johnston,sco SCO,DF,Feyenoord,22-182,1998,4.0,1.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0
Siem de Jong,nl NED,"MF,FW",Heerenveen,32-033,1989,10.0,9.0,694.0,1.0,2.0,0.0,0.0,1.0,0.0,0.13,0.26,0.39,0.13,0.39,7.7,17.0,5.0,29.4,2.2,0.65,0.06,0.2,0.0,8.0,9.0,2.0,2.0,3.0,8.0,0.0,0.0,0.0
Patrick Joosten,nl NED,"FW,MF",Groningen,24-322,1996,16.0,10.0,726.0,3.0,1.0,0.0,0.0,1.0,0.0,0.37,0.12,0.5,0.37,0.5,8.1,16.0,5.0,31.3,1.98,0.62,0.19,0.6,0.0,7.0,9.0,2.0,32.0,1.0,2.0,0.0,0.0,0.0
Mauro Júnior,br BRA,"MF,DF",PSV Eindhoven,21-300,1999,19.0,12.0,1010.0,2.0,1.0,0.0,0.0,1.0,0.0,0.18,0.09,0.27,0.18,0.27,11.2,13.0,5.0,38.5,1.16,0.45,0.15,0.4,0.0,16.0,17.0,3.0,25.0,15.0,15.0,0.0,0.0,0.0
Nicolai Jørgensen,dk DEN,FW,Feyenoord,30-046,1991,17.0,10.0,946.0,3.0,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.29,0.29,0.29,10.5,24.0,10.0,41.7,2.28,0.95,0.13,0.3,0.0,11.0,16.0,6.0,5.0,0.0,4.0,0.0,0.0,0.0
Daniël van Kaam,nl NED,MF,Groningen,20-252,2000,24.0,23.0,2006.0,1.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,22.3,21.0,5.0,23.8,0.94,0.22,0.05,0.2,0.0,10.0,11.0,1.0,18.0,28.0,13.0,0.0,0.0,0.0
Joël van Kaam,nl NED,"MF,FW",Groningen,18-359,2002,5.0,3.0,226.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,3.0,1.0,33.3,1.19,0.4,0.0,0.0,0.0,9.0,3.0,1.0,10.0,5.0,4.0,0.0,0.0,0.0
Rami Kaib,se SWE,DF,Heerenveen,23-298,1997,7.0,6.0,518.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.17,0.17,0.0,0.17,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,1.0,27.0,8.0,6.0,0.0,0.0,0.0
Nikos Karelis,gr GRE,FW,ADO Den Haag,29-006,1992,9.0,2.0,301.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,4.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,3.0,3.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0
Jesper Karlsson,se SWE,"FW,MF",AZ Alkmaar,22-220,1998,22.0,22.0,1669.0,7.0,6.0,1.0,1.0,0.0,0.0,0.38,0.32,0.7,0.32,0.65,18.5,53.0,25.0,47.2,2.86,1.35,0.11,0.24,0.0,6.0,16.0,1.0,108.0,15.0,9.0,0.0,0.0,0.0
Arian Kastrati,nl NED,MF,Fortuna Sittard,19-230,2001,5.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Boy Kemper,nl NED,DF,ADO Den Haag,21-254,1999,17.0,17.0,1407.0,1.0,0.0,0.0,0.0,3.0,1.0,0.06,0.0,0.06,0.06,0.06,15.6,6.0,2.0,33.3,0.38,0.13,0.17,0.5,1.0,12.0,16.0,0.0,15.0,22.0,11.0,0.0,0.0,0.0
Gyrano Kerk,nl NED,FW,Utrecht,25-090,1995,23.0,22.0,1969.0,4.0,4.0,0.0,0.0,3.0,0.0,0.18,0.18,0.37,0.18,0.37,21.9,56.0,27.0,48.2,2.56,1.23,0.07,0.15,0.0,37.0,25.0,11.0,92.0,18.0,8.0,0.0,0.0,0.0
Sam Kersten,nl NED,DF,Zwolle,23-031,1998,22.0,22.0,1890.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.0,1.0,14.3,0.33,0.05,0.0,0.0,0.0,20.0,4.0,0.0,0.0,37.0,22.0,0.0,0.0,0.0
Reda Kharchouch,nl NED,FW,Sparta R'dam,25-187,1995,11.0,0.0,233.0,2.0,0.0,1.0,1.0,0.0,0.0,0.77,0.0,0.77,0.39,0.39,2.6,8.0,3.0,37.5,3.09,1.16,0.13,0.33,0.0,5.0,3.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0
Abdenasser El Khayati,nl NED,MF,ADO Den Haag,32-023,1989,3.0,3.0,214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,1.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0
Orestis Kiomourtzoglou,de GER,MF,Heracles Almelo,22-299,1998,20.0,15.0,1320.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,14.7,13.0,2.0,15.4,0.89,0.14,0.0,0.0,0.0,26.0,21.0,1.0,1.0,27.0,22.0,0.0,0.0,0.0
Thorsten Kirschbaum,de GER,GK,VVV-Venlo,33-316,1987,19.0,19.0,1665.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.5,1.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ricardo Kishna,nl NED,"FW,MF",ADO Den Haag,26-057,1995,10.0,7.0,479.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,6.0,1.0,16.7,1.13,0.19,0.0,0.0,0.0,3.0,4.0,3.0,11.0,3.0,4.0,0.0,0.0,0.0
Mathias Kjølø,no NOR,MF,PSV Eindhoven,19-248,2001,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Davy Klaassen,nl NED,MF,Ajax,28-009,1993,19.0,18.0,1501.0,8.0,2.0,1.0,2.0,1.0,0.0,0.48,0.12,0.6,0.42,0.54,16.7,24.0,15.0,62.5,1.44,0.9,0.29,0.47,0.0,25.0,11.0,0.0,12.0,16.0,9.0,0.0,0.0,0.0
Sean Klaiber,nl NED,DF,Ajax,26-214,1994,10.0,6.0,630.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.29,0.29,0.0,0.29,7.0,9.0,2.0,22.2,1.29,0.29,0.0,0.0,0.0,9.0,7.0,0.0,17.0,12.0,17.0,0.0,0.0,0.0
Sean Klaiber,nl NED,DF,Utrecht,26-214,1994,2.0,2.0,180.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.5,2.0,5.0,2.0,40.0,2.5,1.0,0.2,0.5,0.0,1.0,1.0,0.0,6.0,7.0,5.0,0.0,0.0,0.0
Mats Knoester,nl NED,DF,Heracles Almelo,22-103,1998,18.0,15.0,1358.0,1.0,0.0,0.0,0.0,2.0,0.0,0.07,0.0,0.07,0.07,0.07,15.1,8.0,2.0,25.0,0.53,0.13,0.13,0.5,0.0,9.0,9.0,0.0,3.0,20.0,15.0,0.0,0.0,0.0
Mats Köhlert,de GER,"FW,MF",Willem II,22-304,1998,22.0,14.0,1187.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.15,0.15,0.0,0.15,13.2,15.0,5.0,33.3,1.14,0.38,0.0,0.0,0.0,16.0,24.0,2.0,38.0,20.0,9.0,0.0,0.0,0.0
